ID,Title,Project,Assignee,Status,Priority,Due Date,Days Overdue,Estimate,Triage Decision,New Due Date,Notes
PORG-48,[P2] Marketing Lifecycle Journey Analysis,(no project),daz,Backlog,High,2025-10-14,144,,,,
PORG-46,[P2] Marketing Lifecycle Journey Analysis - HubSpot to Customer.io,(no project),daz,Backlog,High,2025-10-14,144,,,,
PORG-47,[P2] Marketing Lifecycle Journey Analysis - HubSpot to Customer.io,(no project),daz,Backlog,High,2025-10-14,144,,,,
DLVRY-349,Setup Cookie Functions,(no project),elfajri,Duplicate,High,2025-12-03,94,,,,
DLVRY-618,Experiment with free Weavy,(no project),sean,In Progress,High,2026-03-05,2,2,,,
ANI6-2,Finalize Single Sitemap Version,ANI6-Beta-AST,[email],In Review,High,2025-11-11,116,2,,,
ANI6-10,Create Clickable Desktop Prototype with Annotations - for Derek,ANI6-Beta-AST,[email],In Review,Urgent,2025-11-13,114,3,,,
ANI6-51,Integrate Press Coverage Collection into Sitemap,ANI6-Beta-AST,daz,In Review,High,2025-11-29,98,1,,,
ANI6-60,Develop Legal ME page build and deploy (separate domain),ANI6-Beta-AST,elfajri,Backlog,High,2025-11-30,97,1,,,
ANI6-75,"Finalize ""List of Portfolio"" Strategy",ANI6-Beta-AST,[email],In Progress,High,2025-12-11,86,2,,,
ANI6-78,Clarify Stablecoin CTA Component Behavior,ANI6-Beta-AST,[email],In Review,High,2025-12-14,83,2,,,
ANI6-68,Animoca Middle East team to provide contents for Cookie policies,ANI6-Beta-AST,[email],In Progress,Medium,2025-12-14,83,2,,,
ANI6-70,Implement Cookie Policy for UAE site,ANI6-Beta-AST,elfajri,Backlog,Medium,2025-12-17,80,1,,,
ANI6-77,Design team to Review and Approve Webflow Design Tweaks,ANI6-Beta-AST,[email],Todo,High,2025-12-18,79,5,,,
ANI6-53,Portfolio Page Data Collection (Defer to January),ANI6-Beta-AST,[email],Backlog,Low,2025-12-18,79,5,,,
ANI6-17,Final Invoicing & Payment Collection,ANI6-Beta-AST,rohan,Backlog,Low,2026-01-14,52,1,,,
AST-265,Address UAT Feedback & Bug Fixes,ANI6-Beta-AST,sean,Backlog,High,2026-02-05,30,5,,,
AST-101,Reply to Advsior's email,AST-Internal-Commercial,daz,Backlog,High,2025-10-05,153,,,,
AST-85,Internal Tech Stack Migration,AST-Internal-Commercial,daz,Backlog,High,2025-10-05,153,5,,,
AST-291,Champion the New Animoca Contract for 3-year win,AST-Internal-Commercial,rohan,In Progress,High,2026-03-01,6,3,,,
DLVRY-23,Linear Integration for Client Feedback Loop,AST-Internal-Operations,daz,Todo,High,2024-08-29,555,,,,
AST-5,🚨 P0: Linear Workspace Configuration,AST-Internal-Operations,daz,Backlog,Medium,2025-09-05,183,,,,
AST-74,Platforms planning with seniors,AST-Internal-Operations,daz,In Review,Medium,2025-09-21,167,8,,,
AST-87,Setup Vide Coding Stack,AST-Internal-Operations,daz,In Review,No priority,2025-09-27,161,,,,
AST-7,"P0: Critical Integration Setup (Trackingtime, Slack, GitHub)",AST-Internal-Operations,daz,Backlog,Medium,2025-09-27,161,,,,
AST-65,Create internal Commission Dashboard for BD team,AST-Internal-Operations,daz,Backlog,Medium,2025-09-27,161,5,,,
AST-62,Review these platforms to improve tech stack efficiency,AST-Internal-Operations,daz,Todo,Low,2025-10-04,154,2,,,
AST-48,Setup Featurebase on AST Website,AST-Internal-Operations,daz,Todo,Low,2025-10-04,154,3,,,
AST-108,Weekly Issue Management,AST-Internal-Operations,daz,In Review,High,2025-10-05,153,3,,,
AST-112,Weekly Issue Management,AST-Internal-Operations,daz,In Review,High,2025-10-12,146,3,,,
AST-28,M1: Tool Architecture & Pipeline Setup,AST-Internal-Operations,daz,Backlog,Medium,2025-10-14,144,,,,
AST-122,Review applications from Lenny's subscription,AST-Internal-Operations,daz,Todo,Medium,2025-10-18,140,,,,
AST-113,Learn & implement Crew AI,AST-Internal-Operations,daz,Todo,Medium,2025-10-18,140,,,,
AST-128,Finalise draft HR contract for Indo staff - New hires,AST-Internal-Operations,daz,In Review,High,2025-10-27,131,,,,
AST-117,Implement and learn how to AirOps Inbound Growth Loop,AST-Internal-Operations,daz,Backlog,Medium,2025-10-29,129,,,,
AST-29,M2: Commission Calculator Launch 🧮,AST-Internal-Operations,daz,Backlog,Medium,2025-10-30,128,,,,
AST-130,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,Backlog,High,2025-11-02,125,,,,
AST-135,Prepare Overall Business Information Strategy for RMD,AST-Internal-Operations,rohan,Todo,Medium,2025-11-06,121,,,,
AST-137,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,Backlog,High,2025-11-09,118,,,,
AST-30,M3: Invoice Generator Launch 📄,AST-Internal-Operations,daz,Backlog,Medium,2025-11-14,113,,,,
AST-144,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2025-11-16,111,3,,,
AST-145,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,Todo,High,2025-11-16,111,,,,
AST-147,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2025-11-23,104,3,,,
AST-148,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,Backlog,High,2025-11-23,104,,,,
AST-153,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2025-11-30,97,3,,,
AST-146,Learn Parabola for true financeOps,AST-Internal-Operations,daz,Todo,Low,2025-11-30,97,3,,,
AST-152,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,Backlog,High,2025-11-30,97,,,,
DLVRY-328,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2025-12-07,90,1,,,
AST-162,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2025-12-07,90,3,,,
AST-161,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,Backlog,High,2025-12-07,90,,,,
AST-158,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2025-12-09,88,1,,,
AST-157,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2025-12-09,88,1,,,
AST-159,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2025-12-10,87,1,,,
AST-160,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2025-12-11,86,1,,,
DLVRY-366,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2025-12-14,83,1,,,
AST-164,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2025-12-14,83,3,,,
AST-163,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,Backlog,High,2025-12-14,83,,,,
AST-166,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2025-12-16,81,1,,,
AST-165,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2025-12-16,81,1,,,
AST-156,"Week 2: Optimize, seed, and measure",AST-Internal-Operations,daz,Backlog,No priority,2025-12-16,81,,,,
AST-167,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2025-12-17,80,1,,,
AST-168,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2025-12-18,79,1,,,
DLVRY-390,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2025-12-21,76,1,,,
AST-170,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2025-12-21,76,3,,,
AST-169,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,Backlog,High,2025-12-21,76,,,,
AST-178,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2025-12-23,74,1,,,
AST-179,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2025-12-23,74,1,,,
AST-180,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2025-12-24,73,1,,,
AST-181,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2025-12-25,72,1,,,
DLVRY-403,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2025-12-28,69,1,,,
AST-183,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2025-12-28,69,,,,
AST-182,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2025-12-28,69,3,,,
AST-184,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2025-12-30,67,1,,,
AST-185,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2025-12-30,67,1,,,
AST-27,🚀 Initiative: Lead Generation Growth Engineering Platform,AST-Internal-Operations,daz,Backlog,Medium,2025-12-30,67,,,,
AST-186,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2025-12-31,66,1,,,
AST-187,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-01-01,65,1,,,
DLVRY-405,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-01-04,62,1,,,
AST-188,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-01-04,62,3,,,
AST-189,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-01-04,62,,,,
AST-191,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-01-06,60,1,,,
AST-190,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-01-06,60,1,,,
AST-192,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-01-07,59,1,,,
AST-193,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-01-08,58,1,,,
DLVRY-409,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-01-11,55,1,,,
AST-194,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-01-11,55,3,,,
AST-195,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-01-11,55,,,,
AST-200,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-01-13,53,1,,,
AST-199,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-01-13,53,1,,,
AST-201,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-01-14,52,1,,,
AST-202,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-01-15,51,1,,,
DLVRY-418,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-01-18,48,1,,,
AST-203,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-01-18,48,3,,,
AST-204,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-01-18,48,,,,
AST-206,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-01-20,46,1,,,
AST-205,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-01-20,46,1,,,
AST-207,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-01-21,45,1,,,
AST-208,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-01-22,44,1,,,
DLVRY-425,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-01-25,41,1,,,
AST-214,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-01-25,41,3,,,
AST-215,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-01-25,41,,,,
AST-226,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-01-27,39,1,,,
AST-225,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-01-27,39,1,,,
AST-227,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-01-28,38,1,,,
AST-228,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-01-29,37,1,,,
DLVRY-428,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-02-01,34,1,,,
AST-229,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-02-01,34,3,,,
AST-230,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-02-01,34,,,,
AST-233,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-02-03,32,1,,,
AST-232,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-02-03,32,1,,,
AST-234,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-02-04,31,1,,,
AST-235,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-02-05,30,1,,,
DLVRY-469,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-02-08,27,1,,,
AST-264,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-02-08,27,,,,
AST-263,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-02-08,27,3,,,
AST-268,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-02-10,25,1,,,
AST-267,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-02-10,25,1,,,
AST-270,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-02-11,24,1,,,
AST-271,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-02-12,23,1,,,
DLVRY-491,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-02-15,20,1,,,
AST-272,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-02-15,20,3,,,
AST-273,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-02-15,20,,,,
AST-275,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-02-17,18,1,,,
AST-274,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-02-17,18,1,,,
AST-276,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-02-18,17,1,,,
AST-277,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-02-19,16,1,,,
DLVRY-509,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-02-22,13,1,,,
AST-279,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-02-22,13,3,,,
AST-278,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-02-22,13,,,,
AST-281,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-02-24,11,1,,,
AST-280,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-02-24,11,1,,,
AST-282,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-02-25,10,1,,,
AST-283,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-02-26,9,1,,,
DLVRY-553,Set Sprint Setting for the week,AST-Internal-Operations,daz,Backlog,High,2026-03-01,6,1,,,
AST-286,Weekly Issue Management,AST-Internal-Operations,daz,In Progress,High,2026-03-01,6,3,,,
AST-287,Weekly content production (programmatic SEO) for Internal,AST-Internal-Operations,haykal,In Progress,High,2026-03-01,6,,,,
AST-289,Check Active Projects Pipeline Status,AST-Internal-Operations,daz,Backlog,High,2026-03-03,4,1,,,
AST-288,Check Cashflow Risks,AST-Internal-Operations,daz,Backlog,High,2026-03-03,4,1,,,
AST-293,Run QA checks across the our org,AST-Internal-Operations,daz,Backlog,High,2026-03-04,3,1,,,
AST-294,Weekly Closing,AST-Internal-Operations,daz,Backlog,High,2026-03-05,2,1,,,
PCT-21,Setup Localisation Advanced,CT-Beta-P_RMD-Q3,rohan,In Review,Medium,2025-09-18,170,2,,,
PCT-66,Get Client to Complete EN → NL Text Updates,CT-Beta-P_RMD-Q3,rohan,In Review,High,2026-01-06,60,3,,,
DLVRY-485,2B.2: Component Library,HPL-BETA-RMD-2026,tiara.almira,Backlog,High,2026-02-26,9,1,,,
DLVRY-486,2B.3: Core Page Designs,HPL-BETA-RMD-2026,tiara.almira,Backlog,High,2026-02-26,9,8,,,
DLVRY-616,Prepare Design Concepts & Prototype,HPL-BETA-RMD-2026,tiara.almira,In Review,Urgent,2026-03-01,6,2,,,
DLVRY-621,Refine the Webflow Homepage Prototype for Board Meeting,HPL-BETA-RMD-2026,tiara.almira,In Review,Urgent,2026-03-03,4,1,,,
PORG-64,Net New Leads / Website Conversion Tracking (FullStory),ORG-Gamma-CDPEngineering,daz,Todo,Medium,2025-12-22,75,,,,
AST-198,Create LP remaining 20k Scope,ORG-Gamma-CDPEngineering,daz,Todo,High,2026-01-12,54,1,,,
AST-196,Prepare SOW for CTC project closing,ORG-Gamma-CDPEngineering,rohan,Todo,High,2026-01-14,52,3,,,
DLVRY-289,Implement SEO & AEO best practices,PLU-Beta-P_SPL,elfajri,In Review,High,2025-12-04,93,3,,,
DLVRY-352,Learn and Understand the basics of AEO and SEO,PLU-Beta-P_SPL,elfajri,In Review,High,2025-12-04,93,,,,
DLVRY-121,"Create Scribe ""How-to documents"" for Client Training & Handoff",PLU-Beta-P_SPL,elfajri,In Review,Medium,2025-12-25,72,8,,,
DLVRY-411,Consolidated Visual Documentation (Client-facing),PLU-Beta-P_SPL,elfajri,In Review,High,2026-01-07,59,1,,,
SPL-28,Webflow Development of completed wireframe,RCG-Epsilon-P_SPL,tiara.almira,In Progress,High,2026-02-09,26,8,,,
DLVRY-506,Implement Quiz for RCG,RCG-Epsilon-P_SPL,elfajri,In Review,High,2026-02-19,16,,,,
DLVRY-380,Third-Party Integrations Setup,SB-StudioScents,luthfi,In Review,Urgent,2026-01-29,37,2,,,
DLVRY-386,SEO & Performance Audit,SB-StudioScents,luthfi,In Progress,High,2026-01-29,37,1,,,
DLVRY-387,Client Training & Handover,SB-StudioScents,luthfi,In Progress,Low,2026-01-29,37,2,,,
DLVRY-401,Learning Path to Awwwards‑Level Webflow Interactions,SB-StudioScents,luthfi,Backlog,Low,2026-01-29,37,3,,,
DLVRY-384,Finnish Localisation Setup,SB-StudioScents,luthfi,Backlog,No priority,2026-01-29,37,2,,,
DLVRY-383,Use Gemini/NotebookLM for Content Generation,SB-StudioScents,luthfi,Backlog,No priority,2026-01-29,37,3,,,
DLVRY-382,English Content Population,SB-StudioScents,luthfi,Backlog,No priority,2026-01-29,37,1,,,
DLVRY-388,Post-Launch Monitoring Setup,SB-StudioScents,luthfi,Backlog,No priority,2026-01-29,37,1,,,
AST-218,Display Job Reference Number in Item View,SPI-Epsilon-WebApp,elfajri,In Review,Medium,2026-01-29,37,5,,,
AST-219,Make Serial Number Clickable in Job Details,SPI-Epsilon-WebApp,elfajri,In Review,Medium,2026-01-29,37,,,,
AST-220,Restore Edit Button (Admin Only),SPI-Epsilon-WebApp,elfajri,In Review,Medium,2026-01-29,37,5,,,
AST-26,Update project movements for Scott,SPL-Internal-Operations,daz,In Review,Medium,2025-08-29,190,5,,,
AST-12,Complete Scott Klaviyo flow and launch,SPL-Internal-Operations,daz,In Review,High,2025-08-30,189,2,,,
AST-92,Publish 80 articles in Webflow,SPL-Internal-Operations,daz,In Progress,Medium,2025-10-27,131,5,,,
AST-15,Provision Haykal workflow access,SPL-Internal-Operations,daz,In Progress,High,2025-10-28,130,,,,
AST-131,Design and align team incentives for Red Centre Global (Scott) performance-based initiative,SPL-Internal-Operations,daz,In Review,Medium,2025-11-11,116,5,,,
DLVRY-413,Ultra Vault Location Setup for Old Travel,UTV-Beta-P_RMD-2026,elfajri,In Review,High,2026-01-11,55,2,,,
DLVRY-415,Set up GA4 on Ultra Vault Webflow project,UTV-Beta-P_RMD-2026,elfajri,In Review,High,2026-01-15,51,2,,,
DLVRY-151,Standardize to multi-step form components only,UTV-Beta-P_RMD-2026,daz,Backlog,No priority,2026-01-15,51,,,,
DLVRY-154,Set up shared Ultra Vault email account,UTV-Beta-P_RMD-2026,daz,Backlog,No priority,2026-01-15,51,,,,
DLVRY-146,Create guide for Clarify CRM access availability by region,UTV-Beta-P_RMD-2026,daz,Backlog,No priority,2026-01-15,51,,,,
DLVRY-424,Website Rectifications for Ultra Vault,UTV-Beta-P_RMD-2026,elfajri,In Review,High,2026-01-18,48,2,,,
DLVRY-426,Update site with multi-step form,UTV-Beta-P_RMD-2026,elfajri,In Review,High,2026-01-19,47,2,,,
DLVRY-155,Create Consolidate Scribe Documentation,UTV-Beta-P_RMD-2026,elfajri,In Review,Medium,2026-01-29,37,2,,,
DLVRY-412,"Audit All English Locales (en-sg, en-id, en-my, en-hk)",WLX-Retainer-MarTechSupport,daz,In Progress,Medium,2026-01-08,58,,,,
AST-212,Create base Userflow & Locale segregation for Wallex Website Rebuild,WLX-Retainer-MarTechSupport,daz,Todo,Urgent,2026-01-28,38,1,,,
PXC-30,Provide Final Website Copy,XCL-Beta-WebflowMigration-Q3,[email],In Review,High,2025-11-19,108,3,,,
PXC-71,Update Alumni Stories & Resources Pages,XCL-Beta-WebflowMigration-Q3,sean,In Review,Medium,2026-03-03,4,3,,,
DLVRY-498,Implement Educators CMS in Webflow,XCL-Beta-WebflowMigration-Q3,sean,In Review,Medium,2026-03-03,4,2,,,
DLVRY-503,Admission Resources Page Prepare CMS,XCL-Beta-WebflowMigration-Q3,sean,In Review,Low,2026-03-03,4,1,,,
DLVRY-495,Update XCL google sheet with latest links.,XCL-Beta-WebflowMigration-Q3,sean,Backlog,Low,2026-03-03,4,1,,,
DLVRY-430,HL-001: Asset Collection Kickoff Meeting,[ARCHIVED] HPL-BetaEngagement-RMD,shafiq,In Progress,Urgent,2026-01-20,46,2,,,
DLVRY-434,HL-005: Setup Linear Project & TrackingTime,[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),In Progress,Urgent,2026-01-21,45,2,,,
DLVRY-431,"HL-002: Collect Brand Assets (Logos, Fonts, Colours)",[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),In Progress,Urgent,2026-01-23,43,3,,,
DLVRY-432,HL-003: Gather Existing Content Inventory,[ARCHIVED] HPL-BetaEngagement-RMD,shafiq,Backlog,Urgent,2026-01-23,43,5,,,
DLVRY-433,HL-004: Collect Competitor Website URLs & Analysis,[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,High,2026-01-23,43,3,,,
DLVRY-435,HL-006: Define Information Architecture & Sitemap,[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,Urgent,2026-01-26,40,5,,,
DLVRY-436,HL-007: Homepage Wireframe (Desktop/Tablet/Mobile),[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Todo,Urgent,2026-02-03,32,8,,,
DLVRY-437,"HL-008: About Us Section Wireframes (About, Story, Leadership)",[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Todo,Urgent,2026-02-06,29,8,,,
DLVRY-438,HL-009: Solutions Pages Wireframes (5 pages),[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Todo,Urgent,2026-02-10,25,8,,,
DLVRY-439,HL-010: Sustainability Section Wireframes (3 pages),[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Todo,Urgent,2026-02-10,25,8,,,
DLVRY-442,HL-013: [MILESTONE 1] Client Wireframe Review Meeting,[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,Urgent,2026-02-10,25,3,,,
DLVRY-440,HL-011: Contact & Conversion Pages Wireframes (4 pages),[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,Urgent,2026-02-13,22,8,,,
DLVRY-467,HL-038: Utility & Company Pages Wireframes (5 pages),[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,High,2026-02-13,22,5,,,
DLVRY-441,HL-012: News & Insights Wireframes (4 pages),[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,High,2026-02-13,22,8,,,
DLVRY-443,HL-014: Incorporate Client Wireframe Feedback,[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,Urgent,2026-02-20,15,5,,,
DLVRY-444,HL-015: Design System Creation,[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,Urgent,2026-02-27,8,8,,,
DLVRY-445,HL-016: Homepage High-Fidelity Design,[ARCHIVED] HPL-BetaEngagement-RMD,(unassigned),Backlog,No priority,2026-03-06,1,8,,,
